e9c716d875568d37f38207d4c27f46d8ec7b6261  /build1/npm-shrinkwrap.json
441bd60bf05b0c199e5907dbafeb24af  -
10dfb4f7897531dda1c8c0b47d38d66fcaa0a2b9  /build2/npm-shrinkwrap.json
3ec3a5cbec992f6bacfcd11c3a235a9a  -
-----
468,471c468,471
<             "babel-helper-optimise-call-expression": {
<               "version": "6.24.1",
<               "from": "babel-helper-optimise-call-expression@>=6.24.1 <7.0.0",
<               "resolved": "https://registry.npmjs.org/babel-helper-optimise-call-expression/-/babel-helper-optimise-call-expression-6.24.1.tgz"
---
>             "babel-helper-define-map": {
>               "version": "6.26.0",
>               "from": "babel-helper-define-map@>=6.24.1 <7.0.0",
>               "resolved": "https://registry.npmjs.org/babel-helper-define-map/-/babel-helper-define-map-6.26.0.tgz"
484a485,489
>             "babel-helper-optimise-call-expression": {
>               "version": "6.24.1",
>               "from": "babel-helper-optimise-call-expression@>=6.24.1 <7.0.0",
>               "resolved": "https://registry.npmjs.org/babel-helper-optimise-call-expression/-/babel-helper-optimise-call-expression-6.24.1.tgz"
>             },
489a495,499
>             "babel-messages": {
>               "version": "6.23.0",
>               "from": "babel-messages@>=6.23.0 <7.0.0",
>               "resolved": "https://registry.npmjs.org/babel-messages/-/babel-messages-6.23.0.tgz"
>             },
613,622d622
<             "babel-helper-define-map": {
<               "version": "6.26.0",
<               "from": "babel-helper-define-map@>=6.24.1 <7.0.0",
<               "resolved": "https://registry.npmjs.org/babel-helper-define-map/-/babel-helper-define-map-6.26.0.tgz"
<             },
<             "babel-messages": {
<               "version": "6.23.0",
<               "from": "babel-messages@>=6.23.0 <7.0.0",
<               "resolved": "https://registry.npmjs.org/babel-messages/-/babel-messages-6.23.0.tgz"
<             },
832a833,849
>                 "babel-helper-get-function-arity": {
>                   "version": "6.24.1",
>                   "from": "babel-helper-get-function-arity@>=6.24.1 <7.0.0",
>                   "resolved": "https://registry.npmjs.org/babel-helper-get-function-arity/-/babel-helper-get-function-arity-6.24.1.tgz"
>                 },
>                 "babel-template": {
>                   "version": "6.26.0",
>                   "from": "babel-template@>=6.24.1 <7.0.0",
>                   "resolved": "https://registry.npmjs.org/babel-template/-/babel-template-6.26.0.tgz",
>                   "dependencies": {
>                     "babylon": {
>                       "version": "6.18.0",
>                       "from": "babylon@>=6.18.0 <7.0.0",
>                       "resolved": "https://registry.npmjs.org/babylon/-/babylon-6.18.0.tgz"
>                     }
>                   }
>                 },
948,964d964
<                 },
<                 "babel-helper-get-function-arity": {
<                   "version": "6.24.1",
<                   "from": "babel-helper-get-function-arity@>=6.24.1 <7.0.0",
<                   "resolved": "https://registry.npmjs.org/babel-helper-get-function-arity/-/babel-helper-get-function-arity-6.24.1.tgz"
<                 },
<                 "babel-template": {
<                   "version": "6.26.0",
<                   "from": "babel-template@>=6.24.1 <7.0.0",
<                   "resolved": "https://registry.npmjs.org/babel-template/-/babel-template-6.26.0.tgz",
<                   "dependencies": {
<                     "babylon": {
<                       "version": "6.18.0",
<                       "from": "babylon@>=6.18.0 <7.0.0",
<                       "resolved": "https://registry.npmjs.org/babylon/-/babylon-6.18.0.tgz"
<                     }
<                   }
1295a1296,1319
>             "babel-helper-hoist-variables": {
>               "version": "6.24.1",
>               "from": "babel-helper-hoist-variables@>=6.24.1 <7.0.0",
>               "resolved": "https://registry.npmjs.org/babel-helper-hoist-variables/-/babel-helper-hoist-variables-6.24.1.tgz",
>               "dependencies": {
>                 "babel-types": {
>                   "version": "6.26.0",
>                   "from": "babel-types@>=6.24.1 <7.0.0",
>                   "resolved": "https://registry.npmjs.org/babel-types/-/babel-types-6.26.0.tgz",
>                   "dependencies": {
>                     "esutils": {
>                       "version": "2.0.2",
>                       "from": "esutils@>=2.0.2 <3.0.0",
>                       "resolved": "https://registry.npmjs.org/esutils/-/esutils-2.0.2.tgz"
>                     },
>                     "to-fast-properties": {
>                       "version": "1.0.3",
>                       "from": "to-fast-properties@>=1.0.3 <2.0.0",
>                       "resolved": "https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-1.0.3.tgz"
>                     }
>                   }
>                 }
>               }
>             },
1435,1458d1458
<             },
<             "babel-helper-hoist-variables": {
<               "version": "6.24.1",
<               "from": "babel-helper-hoist-variables@>=6.24.1 <7.0.0",
<               "resolved": "https://registry.npmjs.org/babel-helper-hoist-variables/-/babel-helper-hoist-variables-6.24.1.tgz",
<               "dependencies": {
<                 "babel-types": {
<                   "version": "6.26.0",
<                   "from": "babel-types@>=6.24.1 <7.0.0",
<                   "resolved": "https://registry.npmjs.org/babel-types/-/babel-types-6.26.0.tgz",
<                   "dependencies": {
<                     "esutils": {
<                       "version": "2.0.2",
<                       "from": "esutils@>=2.0.2 <3.0.0",
<                       "resolved": "https://registry.npmjs.org/esutils/-/esutils-2.0.2.tgz"
<                     },
<                     "to-fast-properties": {
<                       "version": "1.0.3",
<                       "from": "to-fast-properties@>=1.0.3 <2.0.0",
